ORDER_DATE,TOTAL_ORDERS,TOTAL_REVENUE
2016-09-15,1,134.97
2016-10-03,7,441.98
2016-10-04,54,8595.89
2016-10-05,35,6169.77
2016-10-06,41,5889.96
2016-10-07,38,6075.35
2016-10-08,36,7592.89
2016-10-09,20,2399.70
2016-10-10,34,3159.57
2016-12-23,1,10.90
2017-01-05,32,396.90
2017-01-06,4,916.38
2017-01-07,4,1351.90
2017-01-08,4,449.78
2017-01-09,5,673.79
2017-01-10,6,1434.87
2017-01-11,10,1855.27
2017-01-12,12,1478.59
2017-01-13,10,2450.68
2017-01-14,16,876.89
2017-01-15,14,2199.57
2017-01-16,18,3275.02
2017-01-17,32,3302.53
2017-01-18,30,3216.49
2017-01-19,29,3553.95
2017-01-20,28,4035.83
2017-01-21,22,2313.71
2017-01-22,30,3619.27
2017-01-23,36,6299.22
2017-01-24,38,5155.30
2017-01-25,57,7114.95
2017-01-26,82,12907.97
2017-01-27,59,11178.95
2017-01-28,28,5056.01
2017-01-29,32,5966.76
2017-01-30,48,10241.15
2017-01-31,64,10476.63
2017-02-01,61,7538.77
2017-02-02,67,8813.65
2017-02-03,54,9641.82
2017-02-04,64,13599.27
2017-02-05,74,8406.89
2017-02-06,78,9399.76
2017-02-07,108,13704.69
2017-02-08,83,11550.69
2017-02-09,73,8971.60
2017-02-10,63,13142.34
2017-02-11,45,4307.56
2017-02-12,61,14922.35
2017-02-13,74,10136.15
2017-02-14,66,10885.41
2017-02-15,56,6526.87
2017-02-16,49,5823.14
2017-02-17,45,6801.26
2017-02-18,52,7297.33
2017-02-19,37,3564.83
2017-02-20,59,7156.41
2017-02-21,39,8023.17
2017-02-22,53,5935.72
2017-02-23,57,6271.34
2017-02-24,60,6630.12
2017-02-25,39,3573.69
2017-02-26,42,5132.49
2017-02-27,41,5764.32
2017-02-28,53,10701.76
2017-03-01,93,12203.41
2017-03-02,66,11164.50
2017-03-03,72,12364.44
2017-03-04,69,8594.74
2017-03-05,67,6662.93
2017-03-06,94,8618.04
2017-03-07,78,11388.62
2017-03-08,73,13178.97
2017-03-09,88,10976.84
2017-03-10,84,11916.08
2017-03-11,68,10513.41
2017-03-12,63,6496.17
2017-03-13,104,16351.46
2017-03-14,95,13935.57
2017-03-15,101,14362.04
2017-03-16,100,14134.44
2017-03-17,64,11910.50
2017-03-18,71,16145.92
2017-03-19,56,6649.34
2017-03-20,113,16861.09
2017-03-21,92,11311.15
2017-03-22,104,14150.98
2017-03-23,105,16073.78
2017-03-24,75,10094.57
2017-03-25,72,9301.89
2017-03-26,63,6101.05
2017-03-27,107,16186.17
2017-03-28,96,11420.22
2017-03-29,72,8164.14
2017-03-30,72,9795.61
2017-03-31,69,12170.78
2017-04-01,66,17518.47
2017-04-02,64,8999.89
2017-04-03,68,8843.07
2017-04-04,96,12301.65
2017-04-05,93,18328.24
2017-04-06,92,19130.49
2017-04-07,82,12932.49
2017-04-08,64,8457.09
2017-04-09,68,7715.85
2017-04-10,84,11378.51
2017-04-11,73,6972.61
2017-04-12,61,7790.21
2017-04-13,60,9691.43
2017-04-14,47,6704.19
2017-04-15,49,8210.19
2017-04-16,47,5025.96
2017-04-17,58,7432.09
2017-04-18,71,21286.72
2017-04-19,93,11755.68
2017-04-20,91,12300.64
2017-04-21,66,8426.27
2017-04-22,82,12761.18
2017-04-23,84,9904.05
2017-04-24,110,13026.85
2017-04-25,106,13747.46
2017-04-26,122,15365.59
2017-04-27,75,9521.93
2017-04-28,95,15585.79
2017-04-29,70,11573.73
2017-04-30,66,7981.36
2017-05-01,111,11786.89
2017-05-02,122,17304.91
2017-05-03,101,10037.06
2017-05-04,107,13493.56
2017-05-05,104,13622.07
2017-05-06,103,14328.28
2017-05-07,102,16303.38
2017-05-08,120,15873.06
2017-05-09,120,20525.66
2017-05-10,109,20445.83
2017-05-11,124,18058.66
2017-05-12,105,11656.75
2017-05-13,67,8353.97
2017-05-14,108,14252.00
2017-05-15,149,17679.45
2017-05-16,149,21050.99
2017-05-17,139,18130.96
2017-05-18,124,18205.14
2017-05-19,140,17490.17
2017-05-20,70,10538.41
2017-05-21,145,17175.21
2017-05-22,145,23970.52
2017-05-23,120,17246.90
2017-05-24,140,23310.97
2017-05-25,103,15084.90
2017-05-26,77,10411.18
2017-05-27,77,13340.72
2017-05-28,98,9262.62
2017-05-29,151,17669.67
2017-05-30,98,13497.69
2017-05-31,118,19230.67
2017-06-01,123,19287.35
2017-06-02,123,18597.55
2017-06-03,88,10432.85
2017-06-04,99,13693.74
2017-06-05,142,23204.89
2017-06-06,128,13559.85
2017-06-07,122,12498.67
2017-06-08,134,18379.38
2017-06-09,105,15921.35
2017-06-10,72,7941.56
2017-06-11,111,14114.66
2017-06-12,121,14279.98
2017-06-13,121,13803.40
2017-06-14,128,20309.95
2017-06-15,103,12079.87
2017-06-16,94,12722.34
2017-06-17,72,11024.62
2017-06-18,87,15706.28
2017-06-19,152,22231.41
2017-06-20,90,10658.53
2017-06-21,34,6135.75
2017-06-22,83,8458.62
2017-06-23,103,12690.09
2017-06-24,74,8146.75
2017-06-25,99,17000.09
2017-06-26,67,12977.97
2017-06-27,140,16681.61
2017-06-28,117,14477.84
2017-06-29,110,12169.53
2017-06-30,93,12736.89
2017-07-01,77,11434.35
2017-07-02,102,11220.56
2017-07-03,111,15201.36
2017-07-04,120,15219.25
2017-07-05,138,20533.02
2017-07-06,140,20870.58
2017-07-07,114,13158.89
2017-07-08,83,10206.86
2017-07-09,88,8070.58
2017-07-10,140,17326.93
2017-07-11,158,19135.99
2017-07-12,145,18564.40
2017-07-13,131,14325.51
2017-07-14,148,18595.16
2017-07-15,97,10880.66
2017-07-16,107,12627.74
2017-07-17,162,21349.98
2017-07-18,188,27935.20
2017-07-19,148,16171.41
2017-07-20,139,17839.28
2017-07-21,112,12629.05
2017-07-22,87,11426.81
2017-07-23,101,11850.11
2017-07-24,157,18183.72
2017-07-25,145,16789.24
2017-07-26,117,10807.07
2017-07-27,121,15518.03
2017-07-28,130,19479.26
2017-07-29,109,15127.60
2017-07-30,114,12149.73
2017-07-31,143,16976.19
2017-08-01,161,21321.15
2017-08-02,149,17797.09
2017-08-03,144,18285.62
2017-08-04,139,17912.82
2017-08-05,113,11793.34
2017-08-06,105,12902.48
2017-08-07,157,23257.84
2017-08-08,146,18661.63
2017-08-09,140,20128.37
2017-08-10,154,19865.55
2017-08-11,133,18916.38
2017-08-12,91,12384.17
2017-08-13,90,12244.30
2017-08-14,153,17905.47
2017-08-15,186,22813.74
2017-08-16,166,20461.27
2017-08-17,153,17819.11
2017-08-18,141,16734.31
2017-08-19,106,12842.58
2017-08-20,103,12873.78
2017-08-21,172,21480.85
2017-08-22,135,16570.13
2017-08-23,111,15873.61
2017-08-24,123,13121.01
2017-08-25,117,14462.15
2017-08-26,89,9797.90
2017-08-27,115,12893.21
2017-08-28,150,21318.73
2017-08-29,135,33236.48
2017-08-30,173,29116.37
2017-08-31,143,19908.26
2017-09-01,153,27983.45
2017-09-02,102,17911.76
2017-09-03,123,27615.52
2017-09-04,147,24757.98
2017-09-05,151,20674.76
2017-09-06,138,25101.81
2017-09-07,97,16893.50
2017-09-08,111,11484.60
2017-09-09,103,14554.65
2017-09-10,132,17144.50
2017-09-11,176,23246.89
2017-09-12,200,26431.54
2017-09-13,203,27263.48
2017-09-14,163,22188.87
2017-09-15,144,17959.58
2017-09-16,125,18965.74
2017-09-17,125,19979.42
2017-09-18,179,27232.01
2017-09-19,149,19616.67
2017-09-20,158,21812.75
2017-09-21,144,18251.99
2017-09-22,133,15388.12
2017-09-23,81,9720.71
2017-09-24,112,12920.75
2017-09-25,129,17502.57
2017-09-26,174,21101.61
2017-09-27,144,20646.92
2017-09-28,140,22993.12
2017-09-29,109,28399.80
2017-09-30,105,11654.60
2017-10-01,124,18058.48
2017-10-02,140,21550.66
2017-10-03,193,25462.08
2017-10-04,156,20972.70
2017-10-05,138,24851.52
2017-10-06,124,16993.27
2017-10-07,100,14941.03
2017-10-08,124,16539.01
2017-10-09,187,28850.29
2017-10-10,175,27879.52
2017-10-11,151,18735.58
2017-10-12,136,18352.08
2017-10-13,150,22241.19
2017-10-14,114,13160.97
2017-10-15,117,18598.06
2017-10-16,188,30039.98
2017-10-17,195,29361.78
2017-10-18,176,27257.79
2017-10-19,172,23128.37
2017-10-20,118,18523.40
2017-10-21,104,14332.86
2017-10-22,152,19195.28
2017-10-23,152,21682.21
2017-10-24,162,22034.47
2017-10-25,152,17397.16
2017-10-26,140,21253.81
2017-10-27,130,20318.58
2017-10-28,85,16333.61
2017-10-29,129,17048.75
2017-10-30,138,19400.06
2017-10-31,156,23753.10
2017-11-01,108,19363.71
2017-11-02,117,21074.93
2017-11-03,138,22844.05
2017-11-04,106,19033.27
2017-11-05,137,16323.76
2017-11-06,182,27673.15
2017-11-07,154,19711.71
2017-11-08,169,18594.64
2017-11-09,182,24307.55
2017-11-10,159,18789.56
2017-11-11,152,22768.63
2017-11-12,170,22553.77
2017-11-13,197,23792.68
2017-11-14,184,26542.95
2017-11-15,176,22591.40
2017-11-16,219,27674.54
2017-11-17,185,28711.29
2017-11-18,141,22713.91
2017-11-19,157,19932.66
2017-11-20,219,43405.98
2017-11-21,222,33600.85
2017-11-22,190,23951.51
2017-11-23,268,43102.33
2017-11-24,1147,149916.58
2017-11-25,487,59928.51
2017-11-26,382,44000.48
2017-11-27,395,47237.27
2017-11-28,372,47694.76
2017-11-29,314,39093.09
2017-11-30,260,30835.85
2017-12-01,267,38966.51
2017-12-02,212,30769.14
2017-12-03,227,28825.30
2017-12-04,322,45101.28
2017-12-05,269,33224.77
2017-12-06,269,38694.05
2017-12-07,223,27649.88
2017-12-08,210,28848.49
2017-12-09,154,19728.04
2017-12-10,184,23843.78
2017-12-11,262,33134.94
2017-12-12,251,32802.19
2017-12-13,215,28972.58
2017-12-14,195,24980.45
2017-12-15,185,26582.62
2017-12-16,129,20125.39
2017-12-17,130,19025.62
2017-12-18,205,28791.47
2017-12-19,173,20356.99
2017-12-20,168,26642.54
2017-12-21,140,18208.63
2017-12-22,108,14196.95
2017-12-23,101,11623.65
2017-12-24,57,5600.02
2017-12-25,86,9858.64
2017-12-26,165,20071.73
2017-12-27,164,17341.40
2017-12-28,143,14647.79
2017-12-29,132,15912.82
2017-12-30,96,13042.65
2017-12-31,71,8462.88
2018-01-01,72,6818.31
2018-01-02,200,24912.05
2018-01-03,219,31061.83
2018-01-04,248,34137.05
2018-01-05,197,25901.49
2018-01-06,213,27513.73
2018-01-07,192,28320.06
2018-01-08,287,37611.71
2018-01-09,246,29865.17
2018-01-10,271,37384.96
2018-01-11,260,39648.12
2018-01-12,234,30174.74
2018-01-13,211,27402.24
2018-01-14,229,30606.37
2018-01-15,300,37765.71
2018-01-16,296,42306.97
2018-01-17,277,35283.53
2018-01-18,236,27684.88
2018-01-19,225,27146.19
2018-01-20,182,22152.69
2018-01-21,188,21728.24
2018-01-22,305,36787.96
2018-01-23,256,34046.69
2018-01-24,236,30949.00
2018-01-25,226,28822.42
2018-01-26,223,33598.11
2018-01-27,150,21544.61
2018-01-28,149,22614.96
2018-01-29,242,29987.56
2018-01-30,248,28640.96
2018-01-31,251,32226.69
2018-02-01,227,29865.85
2018-02-02,207,26885.53
2018-02-03,189,22822.17
2018-02-04,197,23507.49
2018-02-05,265,35467.24
2018-02-06,262,33539.34
2018-02-07,242,30891.45
2018-02-08,225,27074.86
2018-02-09,208,30571.07
2018-02-10,174,20579.17
2018-02-11,165,22014.31
2018-02-12,214,23255.73
2018-02-13,217,23059.65
2018-02-14,287,36580.37
2018-02-15,270,31290.70
2018-02-16,210,26668.10
2018-02-17,198,24662.48
2018-02-18,199,24141.73
2018-02-19,251,27551.75
2018-02-20,283,36289.70
2018-02-21,260,31508.57
2018-02-22,268,29828.19
2018-02-23,232,28327.89
2018-02-24,188,23995.28
2018-02-25,231,28397.22
2018-02-26,290,43372.46
2018-02-27,293,39901.51
2018-02-28,303,44387.32
2018-03-01,268,38918.90
2018-03-02,262,31378.56
2018-03-03,205,25925.77
2018-03-04,228,30922.02
2018-03-05,252,36822.59
2018-03-06,268,38217.79
2018-03-07,254,35398.91
2018-03-08,227,27521.60
2018-03-09,197,27192.76
2018-03-10,185,25262.49
2018-03-11,215,31078.58
2018-03-12,228,30082.26
2018-03-13,217,34400.25
2018-03-14,195,22466.81
2018-03-15,272,41686.36
2018-03-16,242,31928.74
2018-03-17,176,19725.21
2018-03-18,211,30582.35
2018-03-19,293,43419.19
2018-03-20,292,35076.97
2018-03-21,277,39133.58
2018-03-22,249,30400.87
2018-03-23,209,26706.66
2018-03-24,163,23584.87
2018-03-25,188,25336.31
2018-03-26,266,35008.82
2018-03-27,239,33609.86
2018-03-28,210,26972.14
2018-03-29,188,28336.37
2018-03-30,163,21871.83
2018-03-31,164,24386.83
2018-04-01,201,28553.63
2018-04-02,274,39041.32
2018-04-03,243,36107.92
2018-04-04,252,36706.21
2018-04-05,261,35763.14
2018-04-06,181,26528.26
2018-04-07,161,24874.10
2018-04-08,183,23212.85
2018-04-09,250,48922.94
2018-04-10,196,27416.11
2018-04-11,262,38318.13
2018-04-12,253,33952.78
2018-04-13,197,29605.91
2018-04-14,145,18776.70
2018-04-15,219,30171.31
2018-04-16,276,39973.23
2018-04-17,258,33777.37
2018-04-18,271,38231.89
2018-04-19,287,42749.34
2018-04-20,192,27176.04
2018-04-21,154,18839.36
2018-04-22,199,27171.00
2018-04-23,283,37135.47
2018-04-24,265,42219.08
2018-04-25,279,40621.40
2018-04-26,250,31263.86
2018-04-27,237,39552.35
2018-04-28,166,22511.91
2018-04-29,168,19156.84
2018-04-30,235,35203.64
2018-05-01,252,32695.00
2018-05-02,287,36451.83
2018-05-03,300,40915.77
2018-05-04,262,38990.96
2018-05-05,192,27825.16
2018-05-06,206,27800.55
2018-05-07,363,52726.03
2018-05-08,323,47145.80
2018-05-09,335,42308.13
2018-05-10,273,49689.88
2018-05-11,244,37785.29
2018-05-12,200,28736.13
2018-05-13,205,31203.52
2018-05-14,355,52633.10
2018-05-15,348,40879.52
2018-05-16,351,55562.13
2018-05-17,224,30876.73
2018-05-18,232,30941.63
2018-05-19,137,25052.39
2018-05-20,158,19163.58
2018-05-21,199,24546.19
2018-05-22,195,27229.09
2018-05-23,132,17501.05
2018-05-24,113,20023.26
2018-05-25,103,15888.92
2018-05-26,99,14799.17
2018-05-27,100,12523.25
2018-05-28,142,26702.47
2018-05-29,149,25572.08
2018-05-30,138,18994.80
2018-05-31,132,24381.28
2018-06-01,184,32298.92
2018-06-02,141,25216.62
2018-06-03,189,28096.96
2018-06-04,222,28209.01
2018-06-05,196,30524.36
2018-06-06,227,26134.40
2018-06-07,223,37020.40
2018-06-08,195,26161.02
2018-06-09,169,29172.11
2018-06-10,190,25360.34
2018-06-11,294,49669.70
2018-06-12,244,40267.20
2018-06-13,253,33791.84
2018-06-14,211,27369.60
2018-06-15,182,26313.76
2018-06-16,162,24287.17
2018-06-17,151,17238.33
2018-06-18,243,33724.50
2018-06-19,228,34103.02
2018-06-20,216,28722.99
2018-06-21,232,27595.68
2018-06-22,177,24567.23
2018-06-23,149,17397.05
2018-06-24,198,24303.60
2018-06-25,238,35346.52
2018-06-26,238,30420.59
2018-06-27,214,26496.48
2018-06-28,239,30681.00
2018-06-29,171,20277.58
2018-06-30,123,15309.88
2018-07-01,159,23885.47
2018-07-02,193,22872.20
2018-07-03,214,26102.52
2018-07-04,251,35149.77
2018-07-05,193,28490.43
2018-07-06,120,18739.64
2018-07-07,89,8816.76
2018-07-08,118,14064.70
2018-07-09,146,19360.95
2018-07-10,129,18127.59
2018-07-11,123,17719.10
2018-07-12,117,19551.98
2018-07-13,167,27644.23
2018-07-14,142,21542.92
2018-07-15,148,29518.60
2018-07-16,238,29990.09
2018-07-17,216,29532.13
2018-07-18,302,40860.90
2018-07-19,249,38426.79
2018-07-20,247,31898.19
2018-07-21,184,20845.68
2018-07-22,213,25903.42
2018-07-23,298,39296.34
2018-07-24,264,39903.00
2018-07-25,264,40183.26
2018-07-26,244,34744.03
2018-07-27,186,28104.86
2018-07-28,172,24813.32
2018-07-29,182,29453.61
2018-07-30,278,37606.96
2018-07-31,313,44804.02
2018-08-01,306,40244.22
2018-08-02,292,37834.35
2018-08-03,308,41477.14
2018-08-04,236,34646.27
2018-08-05,269,34701.48
2018-08-06,363,53475.41
2018-08-07,353,46744.20
2018-08-08,310,42449.38
2018-08-09,280,39659.48
2018-08-10,249,32841.77
2018-08-11,185,25916.03
2018-08-12,191,29150.53
2018-08-13,284,38245.22
2018-08-14,311,43900.96
2018-08-15,282,45376.15
2018-08-16,316,35166.77
2018-08-17,249,31124.03
2018-08-18,193,24157.50
2018-08-19,204,25487.39
2018-08-20,251,33749.50
2018-08-21,238,26274.06
2018-08-22,185,20247.24
2018-08-23,142,17030.87
2018-08-24,96,9440.71
2018-08-25,69,10599.41
2018-08-26,73,8070.71
2018-08-27,66,5345.91
2018-08-28,39,3673.91
2018-08-29,11,1546.04
